location,lats,longs
"Vizianagaram                                      ,AndhraPradesh(*)                                  ",18.12,83.41
"Guntupalle                                        ,AndhraPradesh(*)                                  ",16.57,80.55
"Chitrada                                          ,AndhraPradesh(*)                                  ",17.08,82.25
"Nellimarla                                        ,AndhraPradesh(*)                                  ",18.17,83.43
"Nellore                                           ,AndhraPradesh(*)                                  ",14.45,79.99
"Guntakal Junction                                 ,AndhraPradesh(*)                                  ",15.12,77.63
"Chittoor                                          ,AndhraPradesh(*)                                  ",13.22,79.1
"Srikurmam                                         ,AndhraPradesh(*)                                  ",18.16,84.1
"Ananipalle                                        ,AndhraPradesh(*)                                  ",13.65,79.42
"Krishnamsettipalle                                ,AndhraPradesh(*)                                  ",15.37,78.88
"Anantapur                                         ,AndhraPradesh(*)                                  ",14.68,77.6
"Anantapalle                                       ,AndhraPradesh(*)                                  ",16.98,81.44
"Guntur                                            ,AndhraPradesh(*)                                  ",16.3,80.44
"Nellipaka                                         ,AndhraPradesh(*)                                  ",17.77,80.86
"Anantasagaram                                     ,AndhraPradesh(*)                                  ",14.57,79.41
"Nellutla                                          ,AndhraPradesh(*)                                  ",17.7,79.2
"Guntakal                                          ,AndhraPradesh(*)                                  ",15.17,77.38
"Chityal                                           ,AndhraPradesh(*)                                  ",17.23,79.13
"Guntapalli                                        ,AndhraPradesh(*)                                  ",14.74,79.04
"Anantarazupeta                                    ,AndhraPradesh(*)                                  ",14.0,79.33
"Chitvel                                           ,AndhraPradesh(*)                                  ",14.17,79.33
"Kurnool                                           ,AndhraPradesh(*)                                  ",15.83,78.05
"Katihar                                           ,Bihar                                             ",25.53,87.58
"Begusarai                                         ,Bihar                                             ",25.42,86.13
"Gaya                                              ,Bihar                                             ",24.75,85.01
"Bhagalpur                                         ,Bihar                                             ",25.25,87.0
"Purnea                                            ,Bihar                                             ",25.78,87.48
"Patna                                             ,Bihar                                             ",25.6,85.1
"Siwan                                             ,Bihar                                             ",26.22,84.36
"Saharsa                                           ,Bihar                                             ",25.88,86.6
"Darbhanga                                         ,Bihar                                             ",26.17,85.9
"Muzaffarpur                                       ,Bihar                                             ",26.12,85.39
"Chandigarh                                        ,Chandigarh                                        ",30.75,76.78
"Raipur                                            ,Chhattisgarh                                      ",21.25,81.63
"Dhamtari                                          ,Chhattisgarh                                      ",20.71,81.55
"Bilaspur                                          ,Chhattisgarh                                      ",22.09,82.15
"Korba                                             ,Chhattisgarh                                      ",22.35,82.68
"Mahasamund                                        ,Chhattisgarh                                      ",21.11,82.1
"Raigarh                                           ,Chhattisgarh                                      ",21.8,83.3
"Jind                                              ,Haryana                                           ",29.32,76.32
"Sonipat                                           ,Haryana                                           ",28.99,77.02
"Panchkula                                         ,Haryana                                           ",30.74,76.8
"Kaithal                                           ,Haryana                                           ",29.8,76.4
"Karnal                                            ,Haryana                                           ",29.69,76.99
"Mahendragarh                                      ,Haryana                                           ",28.28,76.15
"Sirsa                                             ,Haryana                                           ",29.53,75.02
"Ambala                                            ,Haryana                                           ",30.38,76.77
"Bhiwani                                           ,Haryana                                           ",28.78,76.13
"Hisar                                             ,Haryana                                           ",29.15,75.7
"Faridabad                                         ,Haryana                                           ",28.42,77.3
"Fatehabad                                         ,Haryana                                           ",29.52,75.45
"Rohtak                                            ,Haryana                                           ",28.89,76.58
"Yamunanagar                                       ,Haryana                                           ",30.13,77.29
"Palwal                                            ,Haryana                                           ",28.14,77.33
"Panipat                                           ,Haryana                                           ",29.39,76.97
"Rewari                                            ,Haryana                                           ",28.18,76.62
"Gurgaon                                           ,Haryana                                           ",28.46,77.03
"Shimla                                            ,HimachalPradesh                                   ",31.1,77.17
"Srinagar                                          ,Jammu&Kashmir                                     ",34.09,74.79
"Kathua                                            ,Jammu&Kashmir                                     ",32.39,75.52
"Punch                                             ,Jammu&Kashmir                                     ",33.77,74.09
"Kulgam                                            ,Jammu&Kashmir                                     ",33.64,75.02
"Kishtwar                                          ,Jammu&Kashmir                                     ",33.31,75.77
"Baramula                                          ,Jammu&Kashmir                                     ",34.2,74.34
"Gandarbal                                         ,Jammu&Kashmir                                     ",34.23,74.77
"Bandipura                                         ,Jammu&Kashmir                                     ",34.42,74.64
"Jammu                                             ,Jammu&Kashmir                                     ",32.73,74.87
"Rajaori                                           ,Jammu&Kashmir                                     ",33.38,74.31
"Samba                                             ,Jammu&Kashmir                                     ",32.56,75.12
"Udhampur                                          ,Jammu&Kashmir                                     ",32.92,75.14
"Deoghar                                           ,Jharkhand                                         ",24.48,86.7
"Hazaribagh                                        ,Jharkhand                                         ",23.98,85.35
"Ranchi                                            ,Jharkhand                                         ",23.36,85.33
"Dhanbad                                           ,Jharkhand                                         ",23.8,86.43
"Chitapur                                          ,Karnataka                                         ",17.12,77.09
"Belludi                                           ,Karnataka                                         ",14.45,75.78
"Koppal                                            ,Karnataka                                         ",15.35,76.15
"Chamrajnagar                                      ,Karnataka                                         ",11.92,76.94
"Davangere                                         ,Karnataka                                         ",14.47,75.92
"Bagalvad                                          ,Karnataka                                         ",16.05,76.89
"Mandya                                            ,Karnataka                                         ",12.52,76.9
"Haveri                                            ,Karnataka                                         ",14.79,75.4
"Bangalore                                         ,Karnataka                                         ",12.98,77.59
"Gulbarga                                          ,Karnataka                                         ",17.33,76.83
"Chikkerur                                         ,Karnataka                                         ",14.53,75.31
"Chikodi                                           ,Karnataka                                         ",16.43,74.6
"Dharmastala                                       ,Karnataka                                         ",12.95,75.38
"Hassan                                            ,Karnataka                                         ",13.01,76.1
"Shimoga                                           ,Karnataka                                         ",13.93,75.57
"Gadag                                             ,Karnataka                                         ",15.42,75.62
"Bagalkot                                          ,Karnataka                                         ",16.18,75.7
"Chikmagalur                                       ,Karnataka                                         ",13.32,75.78
"Chiknayakanhalli                                  ,Karnataka                                         ",13.42,76.62
"Mysore                                            ,Karnataka                                         ",12.31,76.65
"Chitaldrug                                        ,Karnataka                                         ",14.23,76.4
"Kolar                                             ,Karnataka                                         ",13.13,78.13
"Bidar                                             ,Karnataka                                         ",17.91,77.52
"Chik Ballapur                                     ,Karnataka                                         ",13.43,77.72
"Raichur                                           ,Karnataka                                         ",16.2,77.37
"Belgaum                                           ,Karnataka                                         ",15.85,74.5
"Tumkur                                            ,Karnataka                                         ",13.34,77.1
"Bijapur                                           ,Karnataka                                         ",16.83,75.71
"Kolagallu                                         ,Karnataka                                         ",15.15,76.92
"Bagalur                                           ,Karnataka                                         ",13.13,77.67
"Bellary                                           ,Karnataka                                         ",15.1,76.92
"Shivpuri                                          ,MadhyaPradesh                                     ",25.43,77.65
"Panna                                             ,MadhyaPradesh                                     ",24.72,80.2
"Dharampuri                                        ,MadhyaPradesh                                     ",22.15,75.34
"Damoh                                             ,MadhyaPradesh                                     ",23.83,79.44
"Gwalior                                           ,MadhyaPradesh                                     ",26.22,78.18
"Ashoknagar                                        ,MadhyaPradesh                                     ",24.58,77.73
"Bhopal                                            ,MadhyaPradesh                                     ",23.25,77.42
"Tikamgarh                                         ,MadhyaPradesh                                     ",24.75,78.85
"Umaria                                            ,MadhyaPradesh                                     ",23.52,80.84
"Dewas                                             ,MadhyaPradesh                                     ",22.96,76.06
"Harda Khas                                        ,MadhyaPradesh                                     ",22.34,77.1
"Anuppur                                           ,MadhyaPradesh                                     ",23.1,81.69
"Jabalpur                                          ,MadhyaPradesh                                     ",23.17,79.93
"Harduli                                           ,MadhyaPradesh                                     ",22.93,79.9
"Singrauliya                                       ,MadhyaPradesh                                     ",24.11,82.39
"Morena                                            ,MadhyaPradesh                                     ",26.5,78.0
"Sheopur                                           ,MadhyaPradesh                                     ",25.67,76.7
"Singoli                                           ,MadhyaPradesh                                     ",24.97,75.3
"Ratlam                                            ,MadhyaPradesh                                     ",23.33,75.04
"Seoni Malwa                                       ,MadhyaPradesh                                     ",22.45,77.47
"Khandwa                                           ,MadhyaPradesh                                     ",21.82,76.35
"Singhana                                          ,MadhyaPradesh                                     ",22.19,74.97
"Seoni                                             ,MadhyaPradesh                                     ",22.08,79.53
"Shahgarh                                          ,MadhyaPradesh                                     ",24.31,79.12
"Rajgarh                                           ,MadhyaPradesh                                     ",23.36,75.92
"Indore                                            ,MadhyaPradesh                                     ",22.72,75.85
"Shahpur                                           ,MadhyaPradesh                                     ",22.57,77.64
"Tikar                                             ,MadhyaPradesh                                     ",24.42,81.38
"Mandleshwar                                       ,MadhyaPradesh                                     ",22.18,75.66
"Sidhi                                             ,MadhyaPradesh                                     ",24.42,81.88
"Seondha                                           ,MadhyaPradesh                                     ",26.15,78.78
"Dhar                                              ,MadhyaPradesh                                     ",22.6,75.3
"Chhatarpur                                        ,MadhyaPradesh                                     ",24.92,79.59
"Betul Bazar                                       ,MadhyaPradesh                                     ",21.92,77.9
"Vidisha                                           ,MadhyaPradesh                                     ",23.52,77.81
"Burhar                                            ,MadhyaPradesh                                     ",23.21,81.53
"Rewa                                              ,MadhyaPradesh                                     ",24.53,81.3
"Shahpura                                          ,MadhyaPradesh                                     ",23.16,80.18
"Khargone                                          ,MadhyaPradesh                                     ",21.82,75.61
"Sehore                                            ,MadhyaPradesh                                     ",23.2,77.08
"Seoni Chhapara                                    ,MadhyaPradesh                                     ",22.39,79.54
"Dindori                                           ,MadhyaPradesh                                     ",22.94,81.08
"Chhindwara                                        ,MadhyaPradesh                                     ",22.06,78.94
"Barwah                                            ,MadhyaPradesh                                     ",22.25,76.04
"Shahganj                                          ,MadhyaPradesh                                     ",22.85,77.8
"Satna                                             ,MadhyaPradesh                                     ",24.6,80.83
"Datia                                             ,MadhyaPradesh                                     ",25.67,78.47
"Raisen                                            ,MadhyaPradesh                                     ",23.33,77.8
"Ujjain                                            ,MadhyaPradesh                                     ",23.17,75.79
"Khaniadhana                                       ,MadhyaPradesh                                     ",25.03,78.13
"Shajapur                                          ,MadhyaPradesh                                     ",23.43,76.28
"Chhapera                                          ,MadhyaPradesh                                     ",23.89,76.45
"Mandla                                            ,MadhyaPradesh                                     ",22.6,80.38
"Bhind                                             ,MadhyaPradesh                                     ",26.56,78.79
"Barwani                                           ,MadhyaPradesh                                     ",22.03,74.9
"Kharsod B                                         ,MadhyaPradesh                                     ",23.22,75.39
"Hoshangabad                                       ,MadhyaPradesh                                     ",22.75,77.73
"Shahdol                                           ,MadhyaPradesh                                     ",23.28,81.35
"Guna                                              ,MadhyaPradesh                                     ",24.65,77.32
"Khargapur                                         ,MadhyaPradesh                                     ",24.82,79.14
"Burhanpur                                         ,MadhyaPradesh                                     ",21.3,76.23
"Jhabua                                            ,MadhyaPradesh                                     ",22.77,74.59
"Mandsaur                                          ,MadhyaPradesh                                     ",24.03,75.08
"Narsinghgarh                                      ,MadhyaPradesh                                     ",23.7,77.1
"Bishenpur                                         ,Manipur                                           ",24.63,93.76
"Thoubal                                           ,Manipur                                           ",24.63,94.02
"Imphal                                            ,Manipur                                           ",24.81,93.94
"Saiha                                             ,Mizoram                                           ",22.48,92.97
"Aizawl                                            ,Mizoram                                           ",23.73,92.72
"Lunglei                                           ,Mizoram                                           ",22.88,92.73
"Bhadrakh                                          ,Odisha                                            ",21.05,86.52
"Puri                                              ,Odisha                                            ",19.81,85.83
"Keonjhargarh                                      ,Odisha                                            ",21.63,85.58
"Sonepur                                           ,Odisha                                            ",20.83,83.92
"Balasore                                          ,Odisha                                            ",21.49,86.93
"Kendraparha                                       ,Odisha                                            ",20.5,86.42
"Nayagarh                                          ,Odisha                                            ",20.13,85.1
"Dhenkanal                                         ,Odisha                                            ",20.67,85.6
"Deogarh                                           ,Odisha                                            ",21.54,84.73
"Koraput                                           ,Odisha                                            ",18.81,82.71
"Angul                                             ,Odisha                                            ",20.84,85.1
"Jajpur                                            ,Odisha                                            ",21.21,86.11
"Cuttack                                           ,Odisha                                            ",20.52,85.79
"Balangir                                          ,Odisha                                            ",20.72,83.48
"Rayagada                                          ,Odisha                                            ",19.17,83.42
"Sundargarh                                        ,Odisha                                            ",22.12,84.03
"Fatehgarh Churian                                 ,Punjab                                            ",31.86,74.96
"Moga                                              ,Punjab                                            ",30.82,75.17
"Mansa                                             ,Punjab                                            ",29.99,75.4
"Kapurthala                                        ,Punjab                                            ",31.38,75.38
"Fatehabad                                         ,Punjab                                            ",31.38,75.1
"Nawashahr                                         ,Punjab                                            ",31.12,76.13
"Ludhiana                                          ,Punjab                                            ",30.91,75.85
"Pathankot                                         ,Punjab                                            ",32.27,75.6
"Muktsar                                           ,Punjab                                            ",30.47,74.52
"Amritsar                                          ,Punjab                                            ",31.64,74.86
"Gurdaspur                                         ,Punjab                                            ",32.03,75.4
"Fazilka                                           ,Punjab                                            ",30.4,74.03
"Barnala                                           ,Punjab                                            ",30.37,75.54
"Sangrur                                           ,Punjab                                            ",30.25,75.84
"Jalandhar Cantonment                              ,Punjab                                            ",31.29,75.62
"Fateh Nangal                                      ,Punjab                                            ",31.95,75.32
"Jalandhar                                         ,Punjab                                            ",31.26,75.44
"Faridkot                                          ,Punjab                                            ",30.67,74.76
"Patiala                                           ,Punjab                                            ",30.34,76.38
"Kota                                              ,Rajasthan                                         ",25.18,75.83
"Bhilwara                                          ,Rajasthan                                         ",25.35,74.63
"Sikar                                             ,Rajasthan                                         ",27.62,75.15
"Jaipur                                            ,Rajasthan                                         ",26.9,75.8
"Udaipur                                           ,Rajasthan                                         ",24.58,73.68
"Bharatpur                                         ,Rajasthan                                         ",27.22,77.48
"Ajmer                                             ,Rajasthan                                         ",26.45,74.64
"Alwar                                             ,Rajasthan                                         ",27.55,76.64
"Jodhpur                                           ,Rajasthan                                         ",26.28,73.02
"Hanumangarh                                       ,Rajasthan                                         ",29.58,74.32
"Bikaner                                           ,Rajasthan                                         ",28.02,73.31
"Ganganagar                                        ,Rajasthan                                         ",29.92,73.88
"Pali                                              ,Rajasthan                                         ",25.77,73.33
"Puduppatti                                        ,TamilNadu                                         ",10.31,77.73
"Karuppur                                          ,TamilNadu                                         ",11.1,78.21
"Salem                                             ,TamilNadu                                         ",11.65,78.15
"Tirupporur                                        ,TamilNadu                                         ",12.73,80.19
"Madurai                                           ,TamilNadu                                         ",9.93,78.12
"Namagiripettai                                    ,TamilNadu                                         ",11.47,78.27
"Chennimalai                                       ,TamilNadu                                         ",11.16,77.6
"Pudur                                             ,TamilNadu                                         ",10.15,77.48
"Tiruppanandal                                     ,TamilNadu                                         ",11.09,79.45
"Perambalur                                        ,TamilNadu                                         ",11.23,78.88
"Tiruvattar                                        ,TamilNadu                                         ",8.33,77.27
"Pudupattanam                                      ,TamilNadu                                         ",12.5,80.15
"Tiruvadamarudur                                   ,TamilNadu                                         ",10.91,79.45
"Tiruppur                                          ,TamilNadu                                         ",11.11,77.34
"Virudunagar                                       ,TamilNadu                                         ",9.57,77.96
"Tiruppalaikudi                                    ,TamilNadu                                         ",9.55,78.92
"Tiruvalur                                         ,TamilNadu                                         ",10.77,79.64
"Tiruvottiyur                                      ,TamilNadu                                         ",13.16,80.3
"Kannandahalli                                     ,TamilNadu                                         ",12.42,78.38
"Karuveppampatti                                   ,TamilNadu                                         ",11.4,77.87
"Tiruvannamalai                                    ,TamilNadu                                         ",12.13,79.07
"Krishnagiri                                       ,TamilNadu                                         ",12.53,78.22
"Peraiyur                                          ,TamilNadu                                         ",9.73,77.79
"Sivakasi                                          ,TamilNadu                                         ",9.45,77.8
"Vellakkovil                                       ,TamilNadu                                         ",10.93,77.72
"Tirunageswaram                                    ,TamilNadu                                         ",10.96,79.43
"Kannudaiyampatti                                  ,TamilNadu                                         ",10.64,78.47
"Karumandi Chellipalaiyam                          ,TamilNadu                                         ",11.3,77.59
"Peranampattu                                      ,TamilNadu                                         ",12.94,78.7
"Madukkur                                          ,TamilNadu                                         ",10.48,79.4
"Tiruppattur                                       ,TamilNadu                                         ",11.32,78.61
"Tirupparangunram                                  ,TamilNadu                                         ",9.88,78.07
"Tirumangalam                                      ,TamilNadu                                         ",9.82,77.99
"Sivandipuram                                      ,TamilNadu                                         ",8.78,77.34
"Nagaiyampatti                                     ,TamilNadu                                         ",11.46,78.48
"Tiruttangal                                       ,TamilNadu                                         ",9.48,77.83
"Tiruppuvanam                                      ,TamilNadu                                         ",9.86,78.27
"Vellipalaiyam                                     ,TamilNadu                                         ",11.33,76.98
"Peravurani                                        ,TamilNadu                                         ",10.3,79.18
"Kannamanayakkanur                                 ,TamilNadu                                         ",10.55,77.27
"Ramanayakkanpalaiyam                              ,TamilNadu                                         ",11.63,78.56
"Kanniyakumari                                     ,TamilNadu                                         ",8.09,77.54
"Tiruttani                                         ,TamilNadu                                         ",13.18,79.63
"Tirumalaippatti                                   ,TamilNadu                                         ",11.34,78.22
"Dharmapuri                                        ,TamilNadu                                         ",12.13,78.16
"Chennai                                           ,TamilNadu                                         ",13.08,80.28
"Tiruppachur                                       ,TamilNadu                                         ",13.14,79.88
"Maduraivayal                                      ,TamilNadu                                         ",13.06,80.17
"Kannamangalam                                     ,TamilNadu                                         ",12.75,79.15
"Tirumalaiyampalaiyam                              ,TamilNadu                                         ",10.88,76.93
"Sivaganga                                         ,TamilNadu                                         ",9.84,78.48
"Cuddalore                                         ,TamilNadu                                         ",11.75,79.75
"Puduppattanam                                     ,TamilNadu                                         ",10.76,79.16
"Tiruvalam                                         ,TamilNadu                                         ",12.98,79.27
"Ramanathapuram                                    ,TamilNadu                                         ",9.36,78.84
"Karuvelampatti                                    ,TamilNadu                                         ",9.84,78.05
"Chengam                                           ,TamilNadu                                         ",12.31,78.79
"Tiruvengadam                                      ,TamilNadu                                         ",9.26,77.67
"Tiruvambalapuram                                  ,TamilNadu                                         ",8.25,77.78
"Vellavadanparappu                                 ,TamilNadu                                         ",11.19,77.84
"Tiruvadi                                          ,TamilNadu                                         ",10.88,79.1
"Tirumuruganpundi                                  ,TamilNadu                                         ",11.16,77.31
"Tiruvaduturai                                     ,TamilNadu                                         ",11.04,79.52
"Ramapattanam                                      ,TamilNadu                                         ",10.71,76.92
"Krishnarayapuram                                  ,TamilNadu                                         ",10.96,78.28
"Tiruchengodu                                      ,TamilNadu                                         ",11.38,77.89
"Kannanendal                                       ,TamilNadu                                         ",9.96,78.14
"Tiruvankod                                        ,TamilNadu                                         ",8.25,77.3
"Vellore                                           ,TamilNadu                                         ",12.92,79.13
"Sivagiri                                          ,TamilNadu                                         ",10.23,77.62
"Karukkalvadi                                      ,TamilNadu                                         ",11.67,78.01
"Tiruvennanallur                                   ,TamilNadu                                         ",11.86,79.37
"Vellarivalli                                      ,TamilNadu                                         ",11.6,77.79
"Namakkal                                          ,TamilNadu                                         ",11.22,78.17
"Tiruvallur                                        ,TamilNadu                                         ",13.12,79.91
"Tirupur                                           ,TamilNadu                                         ",11.11,77.34
"Coimbatore                                        ,TamilNadu                                         ",11.02,76.96
"Tiruvalanjuli                                     ,TamilNadu                                         ",10.94,79.33
"Kannampalaiyam                                    ,TamilNadu                                         ",11.0,77.1
"Kannivadi                                         ,TamilNadu                                         ",10.38,77.83
"Tirukkoyilur                                      ,TamilNadu                                         ",11.95,79.2
"Karumattampatti                                   ,TamilNadu                                         ",11.11,77.18
"Tiruchchuli                                       ,TamilNadu                                         ",9.53,78.2
"Erode                                             ,TamilNadu                                         ",11.34,77.72
"Tiruppalai                                        ,TamilNadu                                         ",9.98,78.14
"Vellalapuram                                      ,TamilNadu                                         ",11.65,77.94
"Tirukkalikkunram                                  ,TamilNadu                                         ",12.61,80.06
"Vellakkinar                                       ,TamilNadu                                         ",11.07,76.96
"Vellanur                                          ,TamilNadu                                         ",13.15,80.1
"Tirukkattuppalli                                  ,TamilNadu                                         ",10.85,78.95
"Madukkarai                                        ,TamilNadu                                         ",10.91,76.96
"Karur                                             ,TamilNadu                                         ",10.96,78.08
"Dharapuram                                        ,TamilNadu                                         ",10.73,77.52
"Sivalarkulam                                      ,TamilNadu                                         ",8.87,77.53
"Tiruvasaladi                                      ,TamilNadu                                         ",11.4,79.77
"Pudukkottai                                       ,TamilNadu                                         ",10.5,78.43
"Tirumayam                                         ,TamilNadu                                         ",10.24,78.75
"Tiruverumbur                                      ,TamilNadu                                         ",10.79,78.77
"Tirutturaippundi                                  ,TamilNadu                                         ",10.53,79.65
"Vellalur                                          ,TamilNadu                                         ",10.98,77.03
"Puduvayal                                         ,TamilNadu                                         ",10.1,78.85
"Vellodu                                           ,TamilNadu                                         ",10.3,77.96
"Vellar                                            ,TamilNadu                                         ",11.89,77.97
"Tiruchendur                                       ,TamilNadu                                         ",8.49,78.12
"Dindigul                                          ,TamilNadu                                         ",10.35,77.95
"Tirumangalakkudi                                  ,TamilNadu                                         ",11.02,79.47
"Chennampatti                                      ,TamilNadu                                         ",11.7,77.68
"Kannankurichchi                                   ,TamilNadu                                         ",11.7,78.18
"Tiruvadanai                                       ,TamilNadu                                         ",9.78,78.92
"Sivamalai                                         ,TamilNadu                                         ",11.03,77.54
"Dharmapuram                                       ,TamilNadu                                         ",8.38,77.13
"Sitarganj                                         ,Uttarakhand                                       ",28.93,79.7
"Jalalpur                                          ,Uttarakhand                                       ",28.57,77.32
"Meerut                                            ,Uttarakhand                                       ",28.98,77.71
"Shahganj                                          ,Uttarakhand                                       ",26.06,82.68
"Tehri                                             ,Uttarakhand                                       ",30.38,78.48
"Mathura                                           ,Uttarakhand                                       ",27.49,77.67
"Bahraigh                                          ,Uttarakhand                                       ",27.58,81.59
"Varanasi                                          ,Uttarakhand                                       ",25.32,83.01
"Ghazipur                                          ,Uttarakhand                                       ",25.58,83.57
"Fatehpur Sikri                                    ,Uttarakhand                                       ",27.09,77.66
"Unnao                                             ,Uttarakhand                                       ",26.55,80.49
"Moradabad                                         ,Uttarakhand                                       ",28.84,78.78
"Saharanpur                                        ,Uttarakhand                                       ",29.96,77.55
"Dehra Dun                                         ,Uttarakhand                                       ",30.35,78.03
"Hathras                                           ,Uttarakhand                                       ",27.36,78.03
"Naini Tal                                         ,Uttarakhand                                       ",29.39,79.45
"Sahaswan                                          ,Uttarakhand                                       ",28.07,78.75
"Etawah                                            ,Uttarakhand                                       ",26.77,79.03
"Sahawar                                           ,Uttarakhand                                       ",27.8,78.85
"Rae Bareli                                        ,Uttarakhand                                       ",26.22,81.24
"Jhansi                                            ,Uttarakhand                                       ",25.45,78.57
"Bageshwar                                         ,Uttarakhand                                       ",29.84,79.77
"Mau                                               ,Uttarakhand                                       ",25.94,83.56
"Agra                                              ,Uttarakhand                                       ",27.18,78.02
"Sultanpur                                         ,Uttarakhand                                       ",29.16,79.06
"Mirzapur                                          ,Uttarakhand                                       ",25.15,82.57
"Fatehpur                                          ,Uttarakhand                                       ",25.93,80.8
"Ballia                                            ,Uttarakhand                                       ",25.76,84.15
"Bareilly                                          ,Uttarakhand                                       ",28.36,79.42
"Sahaspur                                          ,Uttarakhand                                       ",29.12,78.62
"Farrukhabad                                       ,Uttarakhand                                       ",27.39,79.58
"Aligarh                                           ,Uttarakhand                                       ",27.88,78.08
"Almora                                            ,Uttarakhand                                       ",29.6,79.66
"Ghaziabad                                         ,Uttarakhand                                       ",28.67,77.42
"Rampur                                            ,Uttarakhand                                       ",28.8,79.0
"Muzaffarnagar                                     ,Uttarakhand                                       ",29.48,77.7
"Etah                                              ,Uttarakhand                                       ",27.63,78.67
"Uttarkashi                                        ,Uttarakhand                                       ",30.73,78.45
"Pilibhit                                          ,Uttarakhand                                       ",28.63,79.77
"Jaunpur                                           ,Uttarakhand                                       ",25.73,82.68
"Sitalpur                                          ,Uttarakhand                                       ",27.63,80.75
"Gorakhpur                                         ,Uttarakhand                                       ",26.76,83.4
"Shahjanpur                                        ,Uttarakhand                                       ",27.88,79.91
"Pithoragarh                                       ,Uttarakhand                                       ",29.58,80.22
"Budaun                                            ,Uttarakhand                                       ",28.05,79.12
"Rudraprayag                                       ,Uttarakhand                                       ",30.28,78.98
"Bulandshahr                                       ,Uttarakhand                                       ",28.41,77.85
"Lucknow                                           ,Uttarakhand                                       ",26.85,80.95
"Ghaziabad                                         ,UttarPradesh                                      ",28.67,77.42
"Uttarkashi                                        ,UttarPradesh                                      ",30.73,78.45
"Jaunpur                                           ,UttarPradesh                                      ",25.73,82.68
"Sitarganj                                         ,UttarPradesh                                      ",28.93,79.7
"Sahaspur                                          ,UttarPradesh                                      ",29.12,78.62
"Mau                                               ,UttarPradesh                                      ",25.94,83.56
"Moradabad                                         ,UttarPradesh                                      ",28.84,78.78
"Meerut                                            ,UttarPradesh                                      ",28.98,77.71
"Jhansi                                            ,UttarPradesh                                      ",25.45,78.57
"Ballia                                            ,UttarPradesh                                      ",25.76,84.15
"Agra                                              ,UttarPradesh                                      ",27.18,78.02
"Hathras                                           ,UttarPradesh                                      ",27.36,78.03
"Unnao                                             ,UttarPradesh                                      ",26.55,80.49
"Muzaffarnagar                                     ,UttarPradesh                                      ",29.48,77.7
"Mathura                                           ,UttarPradesh                                      ",27.49,77.67
"Bageshwar                                         ,UttarPradesh                                      ",29.84,79.77
"Ghazipur                                          ,UttarPradesh                                      ",25.58,83.57
"Tehri                                             ,UttarPradesh                                      ",30.38,78.48
"Saharanpur                                        ,UttarPradesh                                      ",29.96,77.55
"Bulandshahr                                       ,UttarPradesh                                      ",28.41,77.85
"Rudraprayag                                       ,UttarPradesh                                      ",30.28,78.98
"Gorakhpur                                         ,UttarPradesh                                      ",26.76,83.4
"Rae Bareli                                        ,UttarPradesh                                      ",26.22,81.24
"Fatehpur                                          ,UttarPradesh                                      ",25.93,80.8
"Fatehpur Sikri                                    ,UttarPradesh                                      ",27.09,77.66
"Pithoragarh                                       ,UttarPradesh                                      ",29.58,80.22
"Rampur                                            ,UttarPradesh                                      ",28.8,79.0
"Dehra Dun                                         ,UttarPradesh                                      ",30.35,78.03
"Almora                                            ,UttarPradesh                                      ",29.6,79.66
"Lucknow                                           ,UttarPradesh                                      ",26.85,80.95
"Varanasi                                          ,UttarPradesh                                      ",25.32,83.01
"Sitalpur                                          ,UttarPradesh                                      ",27.63,80.75
"Pilibhit                                          ,UttarPradesh                                      ",28.63,79.77
"Bareilly                                          ,UttarPradesh                                      ",28.36,79.42
"Etawah                                            ,UttarPradesh                                      ",26.77,79.03
"Jalalpur                                          ,UttarPradesh                                      ",28.57,77.32
"Sahaswan                                          ,UttarPradesh                                      ",28.07,78.75
"Bahraigh                                          ,UttarPradesh                                      ",27.58,81.59
"Aligarh                                           ,UttarPradesh                                      ",27.88,78.08
"Shahjanpur                                        ,UttarPradesh                                      ",27.88,79.91
"Budaun                                            ,UttarPradesh                                      ",28.05,79.12
"Mirzapur                                          ,UttarPradesh                                      ",25.15,82.57
"Farrukhabad                                       ,UttarPradesh                                      ",27.39,79.58
"Sahawar                                           ,UttarPradesh                                      ",27.8,78.85
"Etah                                              ,UttarPradesh                                      ",27.63,78.67
"Shahganj                                          ,UttarPradesh                                      ",26.06,82.68
"Naini Tal                                         ,UttarPradesh                                      ",29.39,79.45
"Sultanpur                                         ,UttarPradesh                                      ",29.16,79.06
"Maldah                                            ,WestBengal                                        ",25.01,88.14
"Jalpaiguri                                        ,WestBengal                                        ",26.52,88.73
"Uttarpara                                         ,WestBengal                                        ",22.67,88.35
"Koch Bihar                                        ,WestBengal                                        ",26.32,89.45
"Darjeeling                                        ,WestBengal                                        ",27.04,88.26
"Bankura                                           ,WestBengal                                        ",23.25,87.07
"Kolkata                                           ,WestBengal                                        ",22.57,88.37
"Puruliya                                          ,WestBengal                                        ",23.33,86.37
"Haora                                             ,WestBengal                                        ",22.58,88.33
"Barddhaman                                        ,WestBengal                                        ",23.23,87.87
"Murshidabad                                       ,WestBengal                                        ",24.18,88.27
"Hugli                                             ,WestBengal                                        ",22.91,88.4
"Bankra                                            ,WestBengal                                        ",22.63,88.3
